{'info': {'endOfGameResult': 'GameComplete',
          'gameCreation': 1765483013000,
          'gameId': 5434927633,
          'game_datetime': 1765485099629,
          'game_length': 2029.356689453125,
          'game_version': 'Linux Version 15.24.732.0064 (Dec 08 2025/18:20:57) '
                          '[PUBLIC] <Releases/15.24>',
          'mapId': 22,
          'participants': [{'companion': {'content_ID': '2e631ec1-f5ea-4e21-b57b-3b8d92c4386d',
                                          'item_ID': 5002,
                                          'skin_ID': 2,
                                          'species': 'PetMiniGolem'},
                            'gold_left': 0,
                            'last_round': 31,
                            'level': 9,
                            'missions': {'PlayerScore2': 92},
                            'placement': 5,
                            'players_eliminated': 0,
                            'puuid': 'OfG_WJSsJHMtPwf8bCCcGi1vXSID3fJo71HC-49HnYGiSMhO1sOeAXnMOiM3qBOldVgghVRnOQRGig',
                            'riotIdGameName': 'qsns',
                            'riotIdTagline': '565',
                            'time_eliminated': 1845.03662109375,
                            'total_damage_to_players': 79,
                            'traits': [{'name': 'TFT16_Emperor',
                                        'num_units': 1,
                                        'style': 3,
                                        'tier_current': 1,
                                        'tier_total': 1},
                                       {'name': 'TFT16_Harvester',
                                        'num_units': 1,
                                        'style': 3,
                                        'tier_current': 1,
                                        'tier_total': 1},
                                       {'name': 'TFT16_Juggernaut',
                                        'num_units': 2,
                                        'style': 1,
                                        'tier_current': 1,
                                        'tier_total': 3},
                                       {'name': 'TFT16_KindredUnique',
                                        'num_units': 1,
                                        'style': 3,
                                        'tier_current': 1,
                                        'tier_total': 1},
                                       {'name': 'TFT16_Magus',
                                        'num_units': 2,
                                        'style': 1,
                                        'tier_current': 1,
                                        'tier_total': 2},
                                       {'name': 'TFT16_Noxus',
                                        'num_units': 5,
                                        'style': 2,
                                        'tier_current': 2,
                                        'tier_total': 4},
                                       {'name': 'TFT16_Rapidfire',
                                        'num_units': 2,
                                        'style': 1,
                                        'tier_current': 1,
                                        'tier_total': 4},
                                       {'name': 'TFT16_Shurima',
                                        'num_units': 2,
                                        'style': 1,
                                        'tier_current': 1,
                                        'tier_total': 3},
                                       {'name': 'TFT16_Slayer',
                                        'num_units': 1,
                                        'style': 0,
                                        'tier_current': 0,
                                        'tier_total': 3},
                                       {'name': 'TFT16_Sorcerer',
                                        'num_units': 1,
                                        'style': 0,
                                        'tier_current': 0,
                                        'tier_total': 3},
                                       {'name': 'TFT16_Vanquisher',
                                        'num_units': 2,
                                        'style': 1,
                                        'tier_current': 1,
                                        'tier_total': 4},
                                       {'name': 'TFT16_XerathUnique',
                                        'num_units': 1,
                                        'style': 3,
                                        'tier_current': 1,
                                        'tier_total': 1}],
                            'units': [{'character_id': 'TFT16_Briar',
                                       'itemNames': [],
                                       'name': '',
